"event","_col1","_col2"
"62877751","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62916599","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63058999","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63065047","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63065047","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63129495","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63129495","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63129495","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63171207","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63171207","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
